Combination of low=v19low_CLN.txt  mid=v19mid_CLN.txt  high=v19high_CLN.txt
imax 123 number of bins
jmax 14 number of processes minus 1
kmax 82 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                     high_AddTk_m_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_AddTk_m_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_AddTk_mm_mHad    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_AddTk_mm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_AddTk_p_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_AddTk_p_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_AddTk_pm_mHad    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_AddTk_pm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_AddTk_pm_mVis    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_AddTk_pm_mVis.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_AddTk_pp_mHad    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_AddTk_pp_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_B_eta            /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_B_eta.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_B_pt             /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_B_pt.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Dst_pt_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Dst_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Dst_pt_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Dst_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Dst_pt_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Dst_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Dst_pt_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Dst_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Est_mu_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Est_mu_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Est_mu_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Est_mu_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_K_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_K_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_K_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_K_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_K_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_K_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_K_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_K_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin0   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_M2_miss_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin1   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_M2_miss_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin2   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_M2_miss_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin3   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_M2_miss_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin0  /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Unrolled_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin1  /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Unrolled_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin2  /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Unrolled_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin3  /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_Unrolled_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_mu_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_mu_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_mu_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_mu_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_mu_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_mu_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_mu_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_mu_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_pi_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_pi_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_pi_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_pi_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_pi_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_pi_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_pi_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_pi_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_pis_pt_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_pis_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_pis_pt_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_pis_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_pis_pt_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_pis_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_pis_pt_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_pis_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_specQ2           /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19high_CLN_specQ2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_m_mHad      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_AddTk_m_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_mm_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_AddTk_mm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_p_mHad      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_AddTk_p_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_pm_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_AddTk_pm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_pm_mVis     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_AddTk_pm_mVis.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_pp_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_AddTk_pp_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_B_eta             /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_B_eta.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_B_pt              /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_B_pt.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Dst_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Dst_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Dst_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Dst_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Dst_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Dst_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Dst_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Dst_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Est_mu_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Est_mu_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Est_mu_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Est_mu_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Est_mu_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Est_mu_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Est_mu_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Est_mu_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_K_pt_q2bin0       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_K_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_K_pt_q2bin1       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_K_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_K_pt_q2bin2       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_K_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_K_pt_q2bin3       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_K_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_M2_miss_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_M2_miss_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_M2_miss_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_M2_miss_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_M2_miss_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_M2_miss_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_M2_miss_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_M2_miss_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Unrolled_q2bin0   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Unrolled_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Unrolled_q2bin1   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Unrolled_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Unrolled_q2bin2   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Unrolled_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Unrolled_q2bin3   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_Unrolled_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_mu_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_mu_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_mu_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_mu_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pi_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v19low_CLN_pi_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
