Combination of low=v3low_CLN_blinded.txt  mid=v3mid_CLN_blinded.txt  high=v3high_CLN_blinded.txt
imax 84 number of bins
jmax 14 number of processes minus 1
kmax 39 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                     high_AddTk_m_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_AddTk_m_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_AddTk_mm_mHad    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_AddTk_mm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_AddTk_p_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_AddTk_p_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_AddTk_pm_mHad    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_AddTk_pm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_AddTk_pm_mVis    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_AddTk_pm_mVis.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_AddTk_pp_mHad    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_AddTk_pp_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_B_eta            /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_B_eta.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_B_pt             /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_B_pt.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Dst_pt_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Dst_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Dst_pt_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Dst_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Dst_pt_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Dst_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Dst_pt_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Dst_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Est_mu_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Est_mu_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Est_mu_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Est_mu_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin0   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_M2_miss_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin1   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_M2_miss_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin2   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_M2_miss_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin3   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_M2_miss_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin0  /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Unrolled_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin1  /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Unrolled_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin2  /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Unrolled_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin3  /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_Unrolled_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_mu_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v3high_CLN_blinded_mu_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
